Rk,Player,Debut,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
1,Tony Allen\allento01,Nov 3 '04 BOS vs. PHI,23,1,77,1262,184,387,12,31,112,152,85,221,64,76,24,77,156,492,.475,.387,.737,16.4,6.4,2.9,0.8
2,Rafael Araújo\araujra01,Nov 3 '04 TOR vs. HOU,24,1,59,736,76,175,1,3,43,55,59,185,16,21,8,52,157,196,.434,.333,.782,12.5,3.3,3.1,0.3
3,Trevor Ariza\arizatr01,Nov 3 '04 NYK @ MIN,19,1,80,1382,172,389,3,13,121,174,89,242,85,70,18,73,150,468,.442,.231,.695,17.3,5.9,3.0,1.1
4,Maurice Baker\bakerma01,Feb 23 '05 LAC @ PHO,25,1,5,19,0,1,0,0,0,0,1,2,1,1,0,1,3,0,.000,,,3.8,0.0,0.4,0.2
5,Andre Barrett\barrean01,Nov 23 '04 HOU @ SAC,22,1,38,483,45,124,14,52,14,19,11,40,69,19,1,27,51,118,.363,.269,.737,12.7,3.1,1.1,1.8
6,Andris Biedriņš\biedran01,Nov 5 '04 GSW vs. UTA,18,1,30,384,45,78,0,1,19,40,47,118,12,12,24,12,87,109,.577,.000,.475,12.8,3.6,3.9,0.4
7,Tony Bobbitt\bobbito01,Jan 25 '05 LAL vs. SEA,25,1,2,12,2,5,1,2,0,0,0,3,0,0,0,0,1,5,.400,.500,,6.0,2.5,1.5,0.0
8,Matt Bonner\bonnema01,Nov 3 '04 TOR vs. HOU,24,1,82,1553,247,463,39,92,56,71,108,285,48,39,19,40,220,589,.533,.424,.789,18.9,7.2,3.5,0.6
9,Antonio Burks\burksan01,Dec 7 '04 MEM vs. NYK,24,1,24,219,28,60,3,11,14,19,1,12,28,13,1,12,25,73,.467,.273,.737,9.1,3.0,0.5,1.2
10,Jackie Butler\butleja01,Mar 21 '05 NYK vs. SAS,19,1,3,5,4,4,0,0,2,2,0,0,0,1,0,1,0,10,1.000,,1.000,1.7,3.3,0.0,0.0
11,Geno Carlisle\carlige01,Nov 17 '04 POR vs. MEM,28,1,6,16,2,3,0,0,4,6,1,1,1,0,0,1,1,8,.667,,.667,2.7,1.3,0.2,0.2
12,Lionel Chalmers\chalmli01,Nov 3 '04 LAC vs. SEA,24,1,36,433,42,125,12,49,15,24,4,31,51,13,0,24,30,111,.336,.245,.625,12.0,3.1,0.9,1.4
13,Josh Childress\childjo01,Nov 3 '04 ATL @ PHO,21,1,80,2376,302,642,13,56,190,231,195,482,151,74,35,106,184,807,.470,.232,.823,29.7,10.1,6.0,1.9
14,Nick Collison\collini01,Nov 3 '04 SEA @ LAC,24,1,82,1396,190,354,0,3,83,118,156,376,32,34,50,62,252,463,.537,.000,.703,17.0,5.6,4.6,0.4
15,Erik Daniels\danieer01,Nov 9 '04 SAC vs. TOR,22,1,21,72,6,18,1,2,0,0,7,18,4,2,0,6,7,13,.333,.500,,3.4,0.6,0.9,0.2
16,Carlos Delfino\delfica01,Nov 2 '04 DET vs. HOU,22,1,30,459,42,117,9,35,23,40,13,55,38,22,6,23,44,116,.359,.257,.575,15.3,3.9,1.8,1.3
17,Luol Deng\denglu01,Nov 5 '04 CHI vs. NJN,19,1,61,1663,280,645,31,117,120,162,92,322,135,48,27,118,98,711,.434,.265,.741,27.3,11.7,5.3,2.2
